X,Y,POINT_X,POINT_Y,dtm10mUTM3
626016.77307573485,5117314.1355925202,626016.77307600004,5117314.13559000010,1990.00000
625312.12194920646,5115617.044951533,625312.12194900005,5115617.04495000000,1715.00000
625516.88484974403,5117739.579062568,625516.88485000003,5117739.57906000040,1882.00000
623962.78912661807,5116990.3252643067,623962.78912700003,5116990.32526000030,1706.00000
625710.27520090435,5117399.8027597181,625710.27520100004,5117399.80276000030,1785.00000
623884.29899690708,5117939.9618296009,623884.29899699998,5117939.96183000040,1835.00000
626185.78451585909,5118642.5284624752,626185.78451599996,5118642.52845999970,2585.00000
624132.14237311063,5118945.3011903176,624132.14237300004,5118945.30119000000,2410.00000
625460.21666780161,5116153.0779411048,625460.21666799998,5116153.07794000020,1511.00000
624517.4476816908,5117249.1879044659,624517.44768200000,5117249.18790000030,1548.00000
625097.10409245687,5119021.7192020398,625097.10409200005,5119021.71920000020,2352.00000
624606.3475255454,5115304.9282728238,624606.34752600000,5115304.92827000000,2245.00000
624430.08149887202,5118565.2084604744,624430.08149899996,5118565.20846000030,2248.00000
625079.30282289605,5117946.0096269287,625079.30282300001,5117946.00963000020,1833.00000
623523.81558517134,5117930.502754719,623523.81558499997,5117930.50275000000,1974.00000
626724.60866888741,5117836.2172123827,626724.60866899998,5117836.21721000040,2295.00000
624797.23358388187,5116181.8649352966,624797.23358400003,5116181.86493999980,2089.00000
625898.48972396855,5118088.4109517727,625898.48972399998,5118088.41095000040,2391.00000
623622.74739324709,5118112.3195388671,623622.74739300006,5118112.31953999960,2112.00000
625982.52030796139,5116482.1767905233,625982.52030800004,5116482.17678999990,1557.00000
623457.68563670712,5117031.8506407756,623457.68563700002,5117031.85063999980,1609.00000
626655.52584822592,5116463.7624114379,626655.52584799996,5116463.76241000000,2109.00000
627006.83483965567,5117525.8027565172,627006.83484000002,5117525.80276000030,2330.00000
623852.10913871857,5117559.9494820777,623852.10913899995,5117559.94948000000,1578.00000
626058.01280368597,5115635.6267391797,626058.01280400006,5115635.62674000020,1415.00000
624015.8620477349,5116465.2071449105,624015.86204799998,5116465.20713999960,2293.00000
626719.70382367889,5115857.6865887232,626719.70382399997,5115857.68659000010,1940.00000
624707.93599555094,5115506.1133676386,624707.93599599996,5115506.11337000040,2237.00000
624459.79894201539,5117568.4240390398,624459.79894200002,5117568.42404000000,1707.00000
624994.51911385776,5116522.8877187325,624994.51911400002,5116522.88772000000,1645.00000
625361.78267385263,5118631.5202674847,625361.78267400002,5118631.52027000020,2179.00000
625227.69744230574,5116913.6501434669,625227.69744200003,5116913.65013999960,1459.00000
625640.36975234863,5115184.0141140446,625640.36975199997,5115184.01410999990,1619.00000
625726.1301770322,5118953.3714727499,625726.13017699996,5118953.37146999970,2405.00000
625901.71158322657,5118821.4809956402,625901.71158300003,5118821.48099999970,2420.00000
626239.54577923776,5116470.1600017836,626239.54577900004,5116470.16000000010,1748.00000
625418.24813933834,5115218.9055467322,625418.24813900003,5115218.90555000030,1756.00000
623283.03757503489,5118425.0772411209,623283.03757499997,5118425.07723999950,2316.00000
626238.39190742571,5118334.6172779873,626238.39190699998,5118334.61727999990,2660.00000
625433.59994631156,5115428.2015543971,625433.59994600003,5115428.20155000030,1677.00000
625545.98548068106,5118298.6959082372,625545.98548100004,5118298.69591000020,2064.00000
625871.62234571809,5115155.6551022828,625871.62234600005,5115155.65510000010,1497.00000
626885.22664496966,5117003.8633911023,626885.22664500005,5117003.86338999960,2545.00000
625604.35091613443,5116468.9327524388,625604.35091599997,5116468.93274999970,1451.00000
626393.17139162321,5116892.2291038064,626393.17139200005,5116892.22910000010,2046.00000
625622.95417708042,5114974.155680676,625622.95417699998,5114974.15567999990,1711.00000
625735.28668667818,5115814.5179039324,625735.28668699996,5115814.51790000030,1436.00000
624649.57198703603,5118394.9867618624,624649.57198699994,5118394.98675999980,2244.00000
626332.879376597,5116154.6473426837,626332.87937700003,5116154.64733999970,1660.00000
624590.18596839369,5116315.6176879052,624590.18596799998,5116315.61768999980,2064.00000
625091.42674037931,5115654.1796902586,625091.42674000002,5115654.17968999970,1868.00000
626354.19206814282,5117109.0193883944,626354.19206799997,5117109.01939000000,2019.00000
623137.56434627273,5118278.3115101829,623137.56434599997,5118278.31151000040,2352.00000
623823.62006200431,5116768.9729992701,623823.62006200000,5116768.97300000020,1910.00000
624823.36004555691,5118599.0442945976,624823.36004599999,5118599.04428999960,2382.00000
623386.83076452173,5118114.0892016441,623386.83076499996,5118114.08920000030,2213.00000
623864.66544758156,5118747.2363543678,623864.66544799996,5118747.23634999990,2368.00000
623921.04919263534,5115667.6639177129,623921.04919299996,5115667.66392000020,2585.00000
624088.91187205934,5118083.8337575654,624088.91187199997,5118083.83375999980,2011.00000
626021.69551015564,5116151.3738157786,626021.69550999999,5116151.37382000030,1475.00000
625600.14947035327,5117170.2705014702,625600.14946999995,5117170.27049999960,1587.00000
625878.99257010012,5117624.8905798858,625878.99257000000,5117624.89058000040,2173.00000
626087.18555591616,5117966.3930648901,626087.18555599998,5117966.39305999970,2481.00000
635674.30652046099,5113065.0303910114,635674.30651999998,5113065.03039000000,761.00000
629986.27845671098,5110848.9422508013,629986.27845700004,5110848.94225000030,2108.00000
642630.5956260676,5097552.3092767196,642630.59562599997,5097552.30927999970,544.00000
636692.99439206067,5111404.6295514889,636692.99439200002,5111404.62954999970,769.00000
635652.99480275228,5104145.3377673589,635652.99480300001,5104145.33777000010,1518.00000
632999.7675332604,5113495.786685193,632999.76753299998,5113495.78669000040,1404.00000
636868.33315532154,5103883.0154457102,636868.33315500000,5103883.01544999980,1215.00000
634951.21708102932,5102836.1828649482,634951.21708099998,5102836.18286000010,1221.00000
633780.99862540769,5096038.8302297955,633780.99862500001,5096038.83023000040,1301.00000
633581.80114267918,5099803.5066121407,633581.80114300002,5099803.50660999960,571.00000
639149.80927044502,5098183.3470943915,639149.80926999997,5098183.34709000030,1326.00000
638537.13746332342,5104240.9874682818,638537.13746300002,5104240.98747000010,1816.00000
638014.18896766915,5097311.5284489673,638014.18896800000,5097311.52845000010,1512.00000
637113.3463353191,5108988.0502065262,637113.34633500001,5108988.05021000000,1272.00000
638712.21292078344,5099716.5463648438,638712.21292099997,5099716.54636000000,974.00000
633684.59937420161,5103393.7902278109,633684.59937399998,5103393.79023000040,835.00000
638060.83249942039,5097673.2334590601,638060.83249900001,5097673.23345999980,1577.00000
634366.59169079934,5097290.3057034267,634366.59169100004,5097290.30570000040,1323.00000
633895.68707470922,5101268.675328128,633895.68707500002,5101268.67533000000,1074.00000
640717.42666057509,5095959.3888275912,640717.42666100000,5095959.38882999960,745.00000
636153.1982781312,5100735.7617149893,636153.19827800000,5100735.76171000020,528.00000
637079.57109780563,5109306.3608072642,637079.57109800004,5109306.36081000040,1150.00000
629206.12703633122,5112161.3103958834,629206.12703600002,5112161.31039999980,1954.00000
634479.76593455346,5109790.6864525182,634479.76593500003,5109790.68644999990,1233.00000
632390.94847312302,5108004.689619381,632390.94847299997,5108004.68962000030,1897.00000
630547.29041701101,5106297.6827363931,630547.29041699995,5106297.68274000010,1111.00000
629477.64423132571,5113675.3381672837,629477.64423099998,5113675.33817000040,1107.00000
632262.16675945034,5106437.6078269761,632262.16675900004,5106437.60783000010,1219.00000
636026.77237817412,5108316.3506463859,636026.77237799997,5108316.35065000040,850.00000
637856.53212814208,5106364.3969058972,637856.53212800005,5106364.39690999970,1687.00000
637949.68344270205,5101340.8034112491,637949.68344299996,5101340.80341000020,485.00000
630858.93805128441,5111337.1637065746,630858.93805100000,5111337.16371000000,1842.00000
636120.46407153748,5112669.5489921831,636120.46407200000,5112669.54899000000,754.00000
632952.29067765269,5104096.0966425091,632952.29067799996,5104096.09664000010,606.00000
640416.76272296999,5105098.110108709,640416.76272300002,5105098.11010999980,1190.00000
634803.0398188848,5104155.598382053,634803.03981900006,5104155.59838000030,1297.00000
639706.54208458203,5110550.8079010323,639706.54208499996,5110550.80790000040,1352.00000
637830.14154229604,5098534.9056164296,637830.14154200000,5098534.90562000030,1485.00000
636459.82454989431,5103450.8452639878,636459.82455000002,5103450.84525999990,1175.00000
641990.94226151588,5095877.7289964696,641990.94226200006,5095877.72900000030,678.00000
636421.70354256337,5098656.4256125838,636421.70354300004,5098656.42561000030,919.00000
630860.31019505195,5106127.092174273,630860.31019500003,5106127.09217000010,1158.00000
635683.23692180379,5113311.8875776948,635683.23692199995,5113311.88757999990,768.00000
631923.72710314766,5104055.7786131948,631923.72710300004,5104055.77861000040,1059.00000
633925.54469951103,5111573.9902594099,633925.54469999997,5111573.99026000030,1742.00000
635031.05513657827,5112967.9049133752,635031.05513700005,5112967.90491000000,971.00000
638613.40660921577,5095617.5067553101,638613.40660900006,5095617.50676000030,907.00000
631573.14725188259,5100627.2069662679,631573.14725200005,5100627.20696999970,1066.00000
637836.66855127504,5102808.5767219737,637836.66855099995,5102808.57672000020,1103.00000
634087.94327993924,5109758.3655134588,634087.94328000001,5109758.36550999990,1417.00000
637992.49997597083,5112990.4612030378,637992.49997600005,5112990.46119999980,1317.00000
641901.32803068904,5097847.4275875092,641901.32803099998,5097847.42759000040,566.00000
636279.05486811709,5106847.2998373648,636279.05486799998,5106847.29984000050,1396.00000
636362.15726364765,5111600.7379024848,636362.15726400004,5111600.73790000010,732.00000
640872.98592020548,5097807.0803681649,640872.98592000001,5097807.08036999960,716.00000
641090.07791660656,5098706.8552334309,641090.07791700005,5098706.85522999990,750.00000
633770.99219287862,5100919.960172887,633770.99219300004,5100919.96016999990,811.00000
633792.07277626009,5112840.7290265821,633792.07277600002,5112840.72903000000,1735.00000
635933.39360792702,5098555.501860667,635933.39360800001,5098555.50186000020,870.00000
636207.95904616232,5096411.5205405084,636207.95904600003,5096411.52053999990,1643.00000
641088.67931110249,5095815.0698514003,641088.67931100004,5095815.06984999960,726.00000
641468.54472393042,5102741.7556627737,641468.54472400004,5102741.75566000030,1148.00000
640396.97567789187,5095926.8960892661,640396.97567800002,5095926.89608999990,792.00000
640768.67362243542,5095682.9028925449,640768.67362200003,5095682.90288999960,779.00000
639713.05449196056,5112319.4346531229,639713.05449200002,5112319.43465000020,1769.00000
640696.66748265596,5103908.0259904992,640696.66748299997,5103908.02599000000,935.00000
636466.30423698109,5112434.7706219675,636466.30423699995,5112434.77061999960,771.00000
634961.98488448455,5101932.6089988081,634961.98488400003,5101932.60900000020,1207.00000
640337.16174775688,5110809.2386992145,640337.16174799995,5110809.23869999960,1766.00000
636002.42534445541,5108836.6620524293,636002.42534399999,5108836.66205000040,757.00000
635686.17189027276,5109822.0340337474,635686.17189000000,5109822.03402999970,710.00000
636131.44340059988,5096634.5640581176,636131.44340100000,5096634.56405999980,1467.00000
641196.60667964851,5102590.5233426923,641196.60667999997,5102590.52333999980,1025.00000
635006.50908202445,5096535.1932790782,635006.50908200000,5096535.19328000020,1546.00000
635424.00882918248,5105410.8817257918,635424.00882900006,5105410.88172999960,1328.00000
631841.31286412582,5110152.2107913578,631841.31286399998,5110152.21078999990,2247.00000
632972.10362524225,5100408.798587814,632972.10362499999,5100408.79858999980,645.00000
640542.1708464704,5098039.0821020557,640542.17084599996,5098039.08210000020,771.00000
634068.6332578857,5105246.4482404981,634068.63325800002,5105246.44823999980,687.00000
632714.42197982664,5113766.8169227829,632714.42197999998,5113766.81692000010,1177.00000
634635.85161588318,5103331.99971433,634635.85161600006,5103331.99971000010,1254.00000
640133.40944517078,5095725.1698656911,640133.40944500000,5095725.16987000030,911.00000
640322.44820049952,5096926.148280126,640322.44819999998,5096926.14828000030,718.00000
636091.40017185768,5100347.2188027818,636091.40017200005,5100347.21879999990,506.00000
634532.68887120299,5101093.442790553,634532.68887099996,5101093.44278999980,1141.00000
632423.58524340915,5110724.2311955085,632423.58524299995,5110724.23120000030,2206.00000
636822.42471009318,5098187.0278601814,636822.42471000005,5098187.02785999980,1035.00000
636190.65766577143,5109488.6337846974,636190.65766599996,5109488.63377999980,767.00000
637183.8299697364,5113055.7293509729,637183.82996999996,5113055.72934999970,1080.00000
633013.03057201277,5106106.3365176059,633013.03057199996,5106106.33652000040,956.00000
633372.25007627695,5107017.021890901,633372.25007600000,5107017.02189000040,1060.00000
639139.76170113368,5100645.253830051,639139.76170100004,5100645.25382999980,1137.00000
631921.0726147528,5096059.081785934,631921.07261499995,5096059.08179000020,833.00000
631173.48896009882,5098421.1401426001,631173.48895999999,5098421.14013999980,1319.00000
639850.82601751236,5101557.5617847564,639850.82601800002,5101557.56178000010,462.00000
630131.28473366168,5111645.082893068,630131.28473399999,5111645.08289000020,1708.00000
640512.90522693226,5112146.1708873017,640512.90522700001,5112146.17088999970,1932.00000
632037.89885840495,5110805.6738196015,632037.89885799994,5110805.67382000010,2005.00000
635264.53649620432,5095866.6007325752,635264.53649600002,5095866.60073000010,1778.00000
630254.69362874469,5113408.3764205035,630254.69362899999,5113408.37641999960,1294.00000
634679.03140787,5103576.7816489069,634679.03140800004,5103576.78165000030,1253.00000
634300.92609200883,5106916.528293239,634300.92609199998,5106916.52828999980,653.00000
637875.97433677455,5096771.8575689215,637875.97433700005,5096771.85757000000,1562.00000
636056.18906062015,5112400.5085090268,636056.18906100001,5112400.50851000010,746.00000
636866.9164952212,5108777.9189203372,636866.91649500001,5108777.91892000010,1240.00000
632795.00827205763,5110999.1075651338,632795.00827200001,5110999.10757000000,2157.00000
633402.19440742687,5109969.6372660175,633402.19440699997,5109969.63726999980,1782.00000
636141.39890670462,5096195.0024736114,636141.39890699997,5096195.00246999970,1805.00000
634073.84704623837,5098301.4638065435,634073.84704599995,5098301.46380999960,740.00000
633310.70365177945,5100692.286723854,633310.70365200005,5100692.28672000020,540.00000
638806.47653653868,5097568.4408314377,638806.47653700004,5097568.44082999970,1514.00000
631179.57025621645,5099692.9608969502,631179.57025600004,5099692.96090000030,1183.00000
635931.82844065106,5101230.4458236257,635931.82844099996,5101230.44582000000,731.00000
636677.99102649372,5114385.4641485363,636677.99102600000,5114385.46415000040,946.00000
643032.07248034643,5096791.870085205,643032.07247999997,5096791.87009000030,619.00000
633592.90337595495,5104796.7700482067,633592.90337600000,5104796.77005000040,612.00000
633218.90267723706,5102363.4364785301,633218.90267700003,5102363.43647999970,814.00000
632945.165373764,5097351.8577287756,632945.16537399997,5097351.85773000030,816.00000
634892.91234385036,5111749.7028169781,634892.91234399995,5111749.70282000020,1183.00000
635513.16471235163,5107198.6879988201,635513.16471200006,5107198.68800000010,907.00000
633054.36615380447,5098494.3481326532,633054.36615400005,5098494.34812999980,670.00000
638936.9123927711,5112663.5120390356,638936.91239299998,5112663.51204000040,1439.00000
633581.80355595471,5095705.4255199898,633581.80355600000,5095705.42552000000,1536.00000
631807.46255101042,5100923.4352801107,631807.46255099995,5100923.43527999990,847.00000
633886.61729585961,5106732.9692070344,633886.61729600001,5106732.96920999980,675.00000
633864.59216027102,5098559.3792914692,633864.59216000000,5098559.37928999960,644.00000
642188.11671450036,5096347.7708663885,642188.11671500001,5096347.77087000010,672.00000
635245.3920292824,5109711.320449885,635245.39202899998,5109711.32045000050,846.00000
641180.04401393619,5101596.2018064223,641180.04401399998,5101596.20181000050,462.00000
632439.71778361395,5111439.1077517737,632439.71778399998,5111439.10775000040,2190.00000
640314.75114869478,5104519.1939467695,640314.75114900002,5104519.19395000020,920.00000
640807.22008212714,5101699.2093424862,640807.22008200001,5101699.20933999960,472.00000
639588.75327758642,5103440.5487593235,639588.75327800005,5103440.54875999970,1262.00000
637717.44118973718,5106684.4732868103,637717.44119000004,5106684.47329000010,1628.00000
629970.81624564528,5100414.326122663,629970.81624600000,5100414.32612000030,1680.00000
631071.60235651722,5110705.7252869802,631071.60235700000,5110705.72529000040,1911.00000
640176.19649808633,5095927.8086870527,640176.19649799995,5095927.80869000030,837.00000
633529.95185654634,5114598.715396164,633529.95185700001,5114598.71540000010,901.00000
636307.24641638482,5099071.5942708785,636307.24641599995,5099071.59427000020,721.00000
636890.54224052432,5111914.6614242662,636890.54224099999,5111914.66141999980,829.00000
630972.62303910672,5105858.7583620632,630972.62303899997,5105858.75836000030,1272.00000
638527.2199565511,5095810.2577794623,638527.21995699999,5095810.25777999960,794.00000
634518.76663378091,5112006.2290988639,634518.76663400000,5112006.22910000010,1436.00000
635423.86170515313,5097310.4572674111,635423.86170500005,5097310.45727000010,1508.00000
629609.54344253242,5111243.12519655,629609.54344299994,5111243.12519999970,1935.00000
632633.19566553202,5104233.8289595041,632633.19566600001,5104233.82895999960,729.00000
635089.45976159652,5098427.0710475817,635089.45976200001,5098427.07105000040,789.00000
631703.24214374484,5102815.2760854727,631703.24214400002,5102815.27608999980,825.00000
633199.91714654805,5111897.3059937907,633199.91714699997,5111897.30599000030,2027.00000
632613.02076698979,5113541.6497317757,632613.02076700004,5113541.64972999970,1303.00000
636328.44004544127,5114593.6685208809,636328.44004500005,5114593.66851999980,817.00000
638116.18829336239,5110383.7404133081,638116.18829299998,5110383.74041000010,1400.00000
641529.03548222815,5096661.3363391683,641529.03548199998,5096661.33633999990,651.00000
636719.05230874615,5108926.5222106678,636719.05230900005,5108926.52221000010,1109.00000
637541.37798691378,5106310.7427621353,637541.37798700004,5106310.74275999980,1541.00000
633420.70275277726,5107376.8155491417,633420.70275299996,5107376.81555000040,1163.00000
638884.83895125473,5103497.0030096909,638884.83895100001,5103497.00301000010,1508.00000
639185.9781276416,5099146.4901976446,639185.97812800005,5099146.49019999990,1061.00000
632718.87598596374,5106538.6044887099,632718.87598600006,5106538.60448999980,1316.00000
637704.83987646899,5101372.396474666,637704.83987599995,5101372.39647000000,494.00000
637918.39150209865,5110427.773752979,637918.39150200004,5110427.77374999970,1349.00000
639344.03937902267,5105309.8966967165,639344.03937899997,5105309.89670000040,1058.00000
636893.77250473737,5104627.415546515,636893.77250500000,5104627.41555000000,1387.00000
641781.71429782349,5104742.0517843291,641781.71429799998,5104742.05178000030,1809.00000
636982.21439325507,5103123.7404326415,636982.21439300000,5103123.74043000020,1376.00000
639935.08120532241,5110504.7635376537,639935.08120500005,5110504.76353999970,1419.00000
636032.82139605004,5102291.4938744474,636032.82139599998,5102291.49387000040,1017.00000
639445.12721581478,5105586.085935872,639445.12721599999,5105586.08593999970,1139.00000
631103.43539525697,5110277.8310134094,631103.43539500004,5110277.83100999980,1967.00000
636776.43938633846,5101596.2773991637,636776.43938600004,5101596.27740000000,878.00000
637907.38255096355,5105426.2947654147,637907.38255099999,5105426.29476999960,1745.00000
632292.21622589277,5105733.2346156072,632292.21622599999,5105733.23462000020,1020.00000
638438.14093827864,5098745.2224255893,638438.14093800006,5098745.22243000010,1496.00000
637203.73215274932,5104958.3697592756,637203.73215299996,5104958.36976000010,1383.00000
632667.34703473723,5103725.6371836476,632667.34703499998,5103725.63717999960,642.00000
630405.30635539524,5111309.3293969249,630405.30635500001,5111309.32940000020,1803.00000
641366.94078509079,5103251.0448558806,641366.94078499998,5103251.04485999980,1209.00000
632233.32715847762,5105328.0466942592,632233.32715799997,5105328.04669000020,1108.00000
635907.98539519776,5114297.0269710226,635907.98539499997,5114297.02697000000,800.00000
633989.13561648468,5105861.9246150358,633989.13561600004,5105861.92461999970,631.00000
634826.16591042338,5098631.2745178845,634826.16590999998,5098631.27452000040,716.00000
630514.97519016871,5098442.4909405317,630514.97519000003,5098442.49093999990,1399.00000
633418.44193595252,5113769.3995758742,633418.44193600002,5113769.39958000000,1261.00000
635120.16260083881,5103660.4570662882,635120.16260100005,5103660.45706999950,1297.00000
633503.8616444954,5106340.760522496,633503.86164400005,5106340.76052000000,745.00000
637995.25903787627,5102084.9669985324,637995.25903800002,5102084.96700000020,668.00000
641265.12375545991,5104427.0553161185,641265.12375499995,5104427.05532000030,1344.00000
633551.0494783445,5112748.5738957804,633551.04947800003,5112748.57390000020,1847.00000
637205.85558444634,5105364.0960871354,637205.85558400000,5105364.09609000010,1436.00000
633677.489933779,5101622.2003782587,633677.48993399995,5101622.20038000030,927.00000
635885.8419841323,5096950.986705916,635885.84198400006,5096950.98670999990,1371.00000
639649.4344110497,5112599.2074808134,639649.43441099999,5112599.20748000030,1744.00000
632495.66987760761,5102004.839997828,632495.66987800004,5102004.83999999990,616.00000
635467.50062496681,5109590.1842913469,635467.50062499999,5109590.18429000020,741.00000
640501.37100786273,5102610.188097693,640501.37100799999,5102610.18809999990,715.00000
639993.8100561609,5101174.049082662,639993.81005600002,5101174.04908000030,776.00000
641302.06455781474,5095684.5540222749,641302.06455799995,5095684.55401999970,676.00000
634403.6802725594,5105388.3503724076,634403.68027300003,5105388.35037000010,840.00000
634839.51550180465,5112556.2494674977,634839.51550199999,5112556.24947000020,1227.00000
638902.77021019463,5099474.2278307732,638902.77020999999,5099474.22783000020,1030.00000
631839.50104681368,5111917.29654333,631839.50104700006,5111917.29653999950,2069.00000
638554.91128281388,5102397.184987084,638554.91128300002,5102397.18499000000,838.00000
640993.48583130003,5100571.7159229377,640993.48583100003,5100571.71592000030,1119.00000
641593.94159619126,5104041.3672991088,641593.94159599999,5104041.36730000000,1596.00000
637880.28123798617,5105671.5360161662,637880.28123800003,5105671.53602000050,1740.00000
635740.96181698539,5105839.0764563736,635740.96181699994,5105839.07646000010,1308.00000
640923.60156418697,5096916.5749173239,640923.60156400001,5096916.57491999960,669.00000
635229.38601435092,5112501.3755494058,635229.38601400005,5112501.37555000000,1031.00000
635706.16965650604,5105168.3170982096,635706.16965699999,5105168.31709999960,1490.00000
630985.32130114874,5112915.1462830305,630985.32130099996,5112915.14628000000,1547.00000
638346.24100199563,5100181.5797529509,638346.24100200005,5100181.57974999960,819.00000
630511.35987349297,5111688.8822997659,630511.35987299995,5111688.88229999970,1687.00000
