X,Y,POINT_X,POINT_Y,dtm10mUTM3
638836.62494733662,5104027.8644223837,638836.62494699995,5104027.86442000050,1642.00000
639373.39367083437,5095266.653379784,639373.39367100003,5095266.65338000000,1392.00000
634026.57843704626,5107035.6674409099,634026.57843700005,5107035.66744000000,701.00000
630272.799440859,5106281.338556597,630272.79944099998,5106281.33856000010,1157.00000
633276.4467762867,5109650.5057987664,633276.44677599997,5109650.50580000040,1611.00000
632935.89925691916,5098095.5842946582,632935.89925699995,5098095.58428999970,668.00000
636020.76822114713,5113991.6405875208,636020.76822099998,5113991.64059000000,790.00000
631418.31273019011,5110209.8842594698,631418.31273000001,5110209.88425999970,2078.00000
639657.19917868008,5098229.9052811004,639657.19917899999,5098229.90527999960,1024.00000
631520.97654463316,5107287.2696225811,631520.97654499998,5107287.26962000040,1481.00000
639019.07505139557,5097355.6764299013,639019.07505099999,5097355.67643000000,1278.00000
640530.88673899812,5097349.0682167551,640530.88673899998,5097349.06821999980,732.00000
638985.76143459778,5104898.4903254053,638985.76143499999,5104898.49033000040,1324.00000
633404.73668629641,5100497.3698234558,633404.73668600002,5100497.36981999970,571.00000
641023.462281883,5097293.7508415449,641023.46228199999,5097293.75083999990,680.00000
639914.46901882975,5097790.3965299651,639914.46901899995,5097790.39652999960,891.00000
633226.41143649048,5113473.8794311481,633226.41143600002,5113473.87942999970,1444.00000
631950.75212570315,5111460.2087931912,631950.75212600001,5111460.20878999960,2029.00000
634249.18511386123,5112349.1330561321,634249.18511399999,5112349.13305999990,1573.00000
638789.29791151604,5102520.4019753858,638789.29791199998,5102520.40197999960,843.00000
640286.59139001544,5100563.0906715626,640286.59138999996,5100563.09066999980,1267.00000
635785.96664421819,5110230.4494762365,635785.96664400003,5110230.44948000000,739.00000
635822.6908519729,5114737.7605292629,635822.69085200003,5114737.76052999960,957.00000
639684.23508028523,5095306.02815706,639684.23508000001,5095306.02816000020,1354.00000
635583.51567593601,5102406.8256240785,635583.51567600004,5102406.82562000030,946.00000
642751.2742143746,5097186.0199731747,642751.27421399998,5097186.01996999980,598.00000
631934.79736707336,5112443.5118171517,631934.79736700002,5112443.51181999970,2020.00000
633031.59113885858,5107608.7245381474,633031.59113900003,5107608.72453999990,1474.00000
629500.70045679004,5100455.6059037596,629500.70045700006,5100455.60589999980,1767.00000
635663.68505487824,5102666.0172438547,635663.68505500001,5102666.01724000000,1057.00000
637836.01382684056,5113726.185990084,637836.01382700005,5113726.18599000010,1407.00000
632285.3446526411,5099969.3089481182,632285.34465300001,5099969.30895000040,825.00000
639158.78844245966,5104758.838990517,639158.78844200005,5104758.83899000010,1325.00000
633782.64492020058,5113260.3321468867,633782.64491999999,5113260.33215000010,1627.00000
642142.19181221887,5103747.1604190264,642142.19181200000,5103747.16041999960,1545.00000
637204.79164609103,5106792.5133448141,637204.79164600000,5106792.51334000010,1735.00000
636002.5153383651,5103713.8884798475,636002.51533800003,5103713.88848000020,1332.00000
635290.40133548912,5098397.5617439374,635290.40133499994,5098397.56173999980,791.00000
640134.04667080764,5100806.7064475138,640134.04667099996,5100806.70645000040,1158.00000
639591.72058122419,5104667.704215657,639591.72058099997,5104667.70421999970,1086.00000
632979.33250442019,5112703.0982301719,632979.33250400005,5112703.09822999970,1768.00000
636829.85786069697,5106296.7794407019,636829.85786100000,5106296.77943999970,1760.00000
630741.47854544583,5112441.0175231909,630741.47854499996,5112441.01752000020,1559.00000
636724.98245416256,5106841.5169797326,636724.98245400004,5106841.51697999980,1583.00000
635721.34755588218,5102940.4981956724,635721.34755599999,5102940.49820000030,1121.00000
635322.22642519441,5113405.3429501671,635322.22642500000,5113405.34295000040,768.00000
636597.38046235149,5109343.4390567811,636597.38046200003,5109343.43905999980,898.00000
638576.72832107497,5101236.4408794651,638576.72832100000,5101236.44087999970,496.00000
633991.29770220653,5100115.2218090948,633991.29770200001,5100115.22181000000,535.00000
642285.67305121897,5098371.6712816888,642285.67305099999,5098371.67128000040,617.00000
633138.13912547345,5096803.0894811591,633138.13912499999,5096803.08947999960,1099.00000
635797.77416057512,5106938.7575993864,635797.77416100004,5106938.75760000010,1133.00000
640172.26243710693,5098049.5573275238,640172.26243700006,5098049.55733000020,835.00000
636224.55773715931,5105435.922331023,636224.55773700005,5105435.92233000040,1598.00000
630944.37028621719,5103091.2293843478,630944.37028599996,5103091.22938000040,1072.00000
639294.35699856956,5103491.1709490903,639294.35699899995,5103491.17095000020,1419.00000
637584.98014243261,5104927.7533871727,637584.98014200001,5104927.75339000020,1489.00000
634831.05994137144,5099122.5357298674,634831.05994099996,5099122.53572999970,573.00000
636675.18287276081,5112500.1118439175,636675.18287300004,5112500.11184000040,817.00000
633067.41564200784,5111462.4361227006,633067.41564200004,5111462.43611999970,2197.00000
629770.16149784706,5102030.4082043935,629770.16149800003,5102030.40820000040,1619.00000
634864.50219604373,5106980.0001996513,634864.50219599996,5106980.00019999970,662.00000
641918.38909198903,5104013.7586036194,641918.38909199997,5104013.75860000030,1689.00000
637737.81679858326,5109019.2542282064,637737.81679900002,5109019.25423000010,1461.00000
631668.02179913619,5112526.3798769955,631668.02179899998,5112526.37987999990,1934.00000
631683.17284685385,5104764.9775219662,631683.17284699995,5104764.97752000020,1309.00000
634365.11634853086,5109469.3019728474,634365.11634900002,5109469.30197000040,1218.00000
637027.4462628623,5104848.6488286033,637027.44626300002,5104848.64883000030,1417.00000
637942.08927659434,5099162.0298637757,637942.08927700005,5099162.02986000010,1321.00000
636312.31592913275,5100438.7731458237,636312.31592900003,5100438.77314999980,498.00000
631314.1261337105,5107715.913095017,631314.12613400002,5107715.91309999950,1762.00000
637834.28187981294,5098965.6205330528,637834.28188000002,5098965.62053000000,1411.00000
637697.49954996957,5107164.1797486786,637697.49954999995,5107164.17975000010,1746.00000
640742.25112641498,5104147.6711301012,640742.25112599996,5104147.67112999970,929.00000
632991.54749653372,5106401.2400331991,632991.54749699996,5106401.24003000000,1113.00000
636537.91721129394,5101244.8457051562,636537.91721099999,5101244.84571000000,700.00000
635530.30928459996,5103497.3923818292,635530.30928499997,5103497.39238000010,1342.00000
635503.25067054876,5111219.9244691683,635503.25067099999,5111219.92447000000,854.00000
635960.38131238124,5099743.7580079911,635960.38131199998,5099743.75801000000,576.00000
634321.67400748958,5107861.1164796883,634321.67400700005,5107861.11648000030,849.00000
639786.34049703716,5097995.6834984235,639786.34049700003,5097995.68350000030,951.00000
640994.69179126958,5105433.7917264281,640994.69179099996,5105433.79172999970,1620.00000
637589.91795241996,5113185.1363778412,637589.91795200005,5113185.13638000000,1212.00000
630649.84914900805,5105112.6503540697,630649.84914900002,5105112.65034999980,1672.00000
640353.87386531837,5097917.4121905006,640353.87386499997,5097917.41218999960,794.00000
634675.67616069189,5096551.917031277,634675.67616100004,5096551.91703000010,1389.00000
634101.87318991683,5097176.3726818459,634101.87318999995,5097176.37268000000,1121.00000
638207.03146313142,5112696.7470028428,638207.03146299999,5112696.74700000040,1323.00000
629323.34102604026,5099489.3818131201,629323.34102599998,5099489.38181000020,1913.00000
635995.46019951731,5106679.3435941422,635995.46019999997,5106679.34358999970,1314.00000
640568.37722108327,5096711.854827553,640568.37722100003,5096711.85482999960,642.00000
636236.6750858801,5103662.0976190101,636236.67508600000,5103662.09762000010,1253.00000
631744.0984672152,5098042.8510098383,631744.09846699995,5098042.85101000030,1238.00000
639083.26465078117,5096650.2805721108,639083.26465100003,5096650.28057000040,925.00000
637337.79784586269,5112251.8532163911,637337.79784599994,5112251.85321999990,1019.00000
637070.87719018769,5100683.3544561593,637070.87719000003,5100683.35446000010,491.00000
635942.17857447383,5111335.2477383772,635942.17857400002,5111335.24773999960,738.00000
631812.05809812318,5111610.443152762,631812.05809800001,5111610.44314999970,2001.00000
642870.12685965956,5096106.1120912582,642870.12685999996,5096106.11209000000,647.00000
639275.50994643581,5102425.3086081212,639275.50994599995,5102425.30860999970,771.00000
635998.33534911112,5109630.5586370379,635998.33534899994,5109630.55864000040,714.00000
642461.93470702507,5103454.0040152231,642461.93470700004,5103454.00401999990,1316.00000
632161.68114519003,5099170.0357520934,632161.68114500004,5099170.03574999980,1157.00000
638743.62108265155,5110876.7809648616,638743.62108299998,5110876.78096000010,1647.00000
637614.74851404037,5099178.3623554008,637614.74851399998,5099178.36235999970,1243.00000
631727.4319241062,5113319.3625715403,631727.43192400003,5113319.36256999990,1510.00000
638306.87189419358,5104965.4103906676,638306.87189399998,5104965.41038999990,1612.00000
632716.28106326726,5111512.4043887313,632716.28106299997,5111512.40438999980,2084.00000
633320.27682930208,5099526.1466588583,633320.27682899998,5099526.14666000010,610.00000
640098.96580674546,5112019.0708451942,640098.96580699994,5112019.07084999980,1748.00000
637112.70896485215,5107655.5214493498,637112.70896500000,5107655.52144999990,1390.00000
635048.59390367975,5103301.4663347024,635048.59390400001,5103301.46633000020,1174.00000
634165.74102727347,5103092.2949284827,634165.74102700001,5103092.29492999990,1212.00000
639731.73402667686,5104399.4196734857,639731.73402700003,5104399.41966999970,980.00000
635131.78451965039,5113669.8707609288,635131.78451999999,5113669.87076000030,777.00000
630396.33209283906,5111977.2452042755,630396.33209299995,5111977.24519999980,1615.00000
640112.29870536237,5111196.2182965921,640112.29870499996,5111196.21829999980,1465.00000
638174.63786746492,5099289.6821014769,638174.63786699995,5099289.68209999990,1192.00000
633571.72996983014,5097651.5287148114,633571.72996999999,5097651.52871000020,813.00000
635999.65648053272,5109288.4324801266,635999.65648100001,5109288.43248000000,735.00000
639285.98961107014,5099887.3938636426,639285.98961100006,5099887.39386000020,1126.00000
633130.47109433822,5104721.9610231742,633130.47109400004,5104721.96102000030,637.00000
636043.58061314758,5104187.5106851887,636043.58061299997,5104187.51068999990,1620.00000
638322.47281701467,5098398.001636982,638322.47281700000,5098398.00164000040,1763.00000
633147.21547769813,5109247.5534359999,633147.21547800000,5109247.55343999990,1744.00000
638590.62318261305,5100074.8210563539,638590.62318300002,5100074.82106000000,972.00000
632473.78658142593,5109687.678641594,632473.78658099996,5109687.67863999960,2246.00000
631876.20518615795,5100339.7426154073,631876.20518599998,5100339.74261999970,1026.00000
638990.8306486418,5104327.6464805556,638990.83064900001,5104327.64647999960,1554.00000
631913.74212152022,5095700.3796233842,631913.74212199997,5095700.37961999980,889.00000
630920.30202057492,5105082.6431211783,630920.30202099995,5105082.64312000010,1599.00000
635083.04620188673,5109437.8493495397,635083.04620200000,5109437.84934999980,836.00000
638767.2526888469,5113226.8978854557,638767.25268899999,5113226.89788999970,1518.00000
635071.81639639125,5114635.2178791855,635071.81639599998,5114635.21788000040,806.00000
631616.75844036986,5099207.7978193797,631616.75844000001,5099207.79782000000,1224.00000
634731.57398035517,5096030.5938665187,634731.57397999999,5096030.59387000000,1454.00000
638179.06620961707,5112266.1638647318,638179.06620999996,5112266.16385999970,1239.00000
631606.96330263105,5111378.5414425414,631606.96330299997,5111378.54143999980,1947.00000
642826.91875405458,5096375.576586782,642826.91875399998,5096375.57658999970,652.00000
632935.86880939733,5096099.6029494032,632935.86880900001,5096099.60295000020,1191.00000
640044.79667867871,5096389.9532939233,640044.79667900002,5096389.95328999960,745.00000
630763.70639704796,5109911.5739358971,630763.70639700000,5109911.57393999960,2020.00000
633589.51497441554,5095208.5507613588,633589.51497400005,5095208.55076000000,1673.00000
632539.46526606265,5110112.2959802793,632539.46526600001,5110112.29597999990,2254.00000
635456.6143464169,5108797.8633300839,635456.61434600002,5108797.86333000010,706.00000
638259.42167083593,5105432.2668379946,638259.42167099996,5105432.26683999970,1611.00000
636259.41658939421,5098189.3022115463,636259.41658900003,5098189.30221000030,1039.00000
635970.71772559243,5114554.2687471928,635970.71772600000,5114554.26874999980,883.00000
639674.55899121985,5111236.1448351005,639674.55899100006,5111236.14484000020,1508.00000
636529.85562607204,5113170.6418084987,636529.85562599998,5113170.64180999990,786.00000
631204.44682635763,5111866.1525290199,631204.44682600000,5111866.15252999960,1947.00000
630482.45748148672,5099177.9098940166,630482.45748099999,5099177.90988999980,1428.00000
638636.79659783014,5096787.6338682808,638636.79659799999,5096787.63387000000,1246.00000
631950.507977281,5103518.3041615728,631950.50797699997,5103518.30415999980,918.00000
640402.7453827071,5098826.7256649621,640402.74538300000,5098826.72566000000,869.00000
632377.33213217568,5095635.1028126795,632377.33213200001,5095635.10281000010,1096.00000
636765.11912900512,5100806.4457572941,636765.11912900000,5100806.44575999960,493.00000
631660.39946627966,5098403.2950625038,631660.39946600003,5098403.29506000040,1298.00000
635284.81747057498,5109260.8253467567,635284.81747100002,5109260.82534999960,746.00000
636290.5507502245,5097172.192950218,636290.55075000005,5097172.19295000010,1334.00000
636715.80038689519,5112166.0602475349,636715.80038699997,5112166.06025000010,811.00000
633510.61639166204,5102170.9907604689,633510.61639200000,5102170.99076000040,1013.00000
635444.47512482526,5111875.7987968596,635444.47512500000,5111875.79880000000,954.00000
640007.00748556748,5105552.0995790754,640007.00748599996,5105552.09958000020,917.00000
630310.04159400612,5099445.3843065873,630310.04159399995,5099445.38430999960,1491.00000
635240.94681859657,5102795.1667713337,635240.94681899995,5102795.16677000000,1117.00000
639057.34871225897,5096972.9485596037,639057.34871199995,5096972.94856000040,1103.00000
638279.05251605611,5107875.0273333834,638279.05251600000,5107875.02733000000,1912.00000
633250.69909641217,5110172.0064389575,633250.69909600005,5110172.00643999970,1957.00000
632118.08533913898,5107957.7796236118,632118.08533899998,5107957.77962000020,1971.00000
641845.95468229929,5097225.9702588981,641845.95468199998,5097225.97025999990,618.00000
636754.77978615451,5109898.1834524861,636754.77978600003,5109898.18345000040,881.00000
636318.7529304733,5113516.9596902663,636318.75292999996,5113516.95968999990,779.00000
630509.35351981746,5110615.6075578453,630509.35352000000,5110615.60756000040,1953.00000
637283.71178004751,5102625.7413608106,637283.71178000001,5102625.74136000030,1213.00000
639108.09456597641,5102860.1147849206,639108.09456600004,5102860.11478000040,1026.00000
632097.32313698018,5111970.5605419669,632097.32313699997,5111970.56054000000,2146.00000
633334.97324552108,5112628.6607797947,633334.97324600001,5112628.66077999960,1889.00000
634872.28347402276,5106601.7332002949,634872.28347400005,5106601.73319999970,728.00000
639260.76616135018,5097173.8236794798,639260.76616100001,5097173.82368000040,1054.00000
634232.58502545464,5095580.0793018062,634232.58502500004,5095580.07930000030,1511.00000
633551.19010995841,5108728.9501513094,633551.19010999997,5108728.95014999990,1264.00000
631139.98552803474,5098823.2979764817,631139.98552800005,5098823.29798000030,1209.00000
639715.19479136623,5100655.1404896714,639715.19479099999,5100655.14049000010,1130.00000
630527.29404400918,5100653.8996366877,630527.29404399998,5100653.89964000040,1432.00000
636097.99771454313,5102966.5946593918,636097.99771499995,5102966.59465999990,1045.00000
634221.11265490926,5114865.7624615654,634221.11265499995,5114865.76245999990,905.00000
635298.28210609592,5100684.3887049071,635298.28210600000,5100684.38870000000,690.00000
637626.34595484566,5107807.8154715206,637626.34595500003,5107807.81546999980,1676.00000
639945.7110967926,5104993.6409016736,639945.71109700005,5104993.64090000000,840.00000
634282.93187865696,5104791.1973250872,634282.93187900004,5104791.19732999990,972.00000
636580.81741534895,5102648.7823237292,636580.81741500006,5102648.78232000020,1320.00000
631217.37726552342,5101148.0444596373,631217.37726600002,5101148.04445999950,1070.00000
640073.00880784984,5099514.5885728328,640073.00880800001,5099514.58856999970,1229.00000
642232.23405890609,5096952.127617362,642232.23405900004,5096952.12762000040,648.00000
629066.60944444849,5100805.1382439807,629066.60944399994,5100805.13824000020,1780.00000
632021.69378060196,5111224.2803455498,632021.69378099998,5111224.28034999970,2068.00000
633872.8296126452,5103800.6298685428,633872.82961300004,5103800.62987000030,903.00000
633359.61036562233,5097818.9571782025,633359.61036599998,5097818.95717999990,741.00000
629460.07205350325,5099682.1579091763,629460.07205399999,5099682.15790999960,1803.00000
635127.57660342823,5110879.9385532821,635127.57660300005,5110879.93855000010,1077.00000
635486.3063663576,5114607.054557506,635486.30636599998,5114607.05456000010,825.00000
634651.73945482704,5107456.840919001,634651.73945500003,5107456.84092000030,692.00000
637609.04273695685,5098805.5539336465,637609.04273700004,5098805.55393000040,1292.00000
632019.40704516775,5102666.3000008846,632019.40704500000,5102666.29999999980,684.00000
632780.34024688811,5105115.3881916497,632780.34024699999,5105115.38819000030,815.00000
635419.60493830964,5096246.1554991128,635419.60493799997,5096246.15550000030,1842.00000
632205.23420070554,5105071.5331165055,632205.23420099996,5105071.53311999980,1116.00000
640106.20547434408,5102714.6042922009,640106.20547399996,5102714.60429000020,866.00000
635716.87671555486,5100234.7172842901,635716.87671600003,5100234.71728000040,510.00000
633430.89885209803,5096659.8185255863,633430.89885200001,5096659.81852999980,1189.00000
633531.35297529236,5108456.623716672,633531.35297500005,5108456.62371999960,1204.00000
641124.92237673223,5105085.9142312771,641124.92237699998,5105085.91423000020,1588.00000
641886.49355848238,5102200.2169317184,641886.49355799996,5102200.21693000010,788.00000
633940.00638621033,5095238.1210534908,633940.00638599996,5095238.12105000020,1774.00000
637778.71341086167,5111645.0039825719,637778.71341099998,5111645.00397999960,1188.00000
638900.57952211099,5113040.2671235409,638900.57952200004,5113040.26712000000,1445.00000
641253.79095080309,5096201.2023990136,641253.79095099994,5096201.20239999980,687.00000
634341.3863444163,5097022.6723030182,634341.38634400000,5097022.67229999970,1200.00000
634991.57142283325,5114905.6234179921,634991.57142299996,5114905.62342000010,921.00000
632435.30908848089,5101564.0429511536,632435.30908799998,5101564.04294999970,665.00000
637184.26696759684,5113897.1767137684,637184.26696799998,5113897.17671000030,1217.00000
633907.68618460768,5113644.5988192614,633907.68618500000,5113644.59882000000,1482.00000
637221.88754870743,5099875.1506481348,637221.88754899998,5099875.15065000020,691.00000
632531.51840003068,5108696.3676669747,632531.51839999994,5108696.36766999960,1789.00000
640955.63724704715,5104895.9755877489,640955.63724700001,5104895.97558999990,1424.00000
636940.9553361088,5108257.7694632541,636940.95533599996,5108257.76946000010,1352.00000
640832.99879080872,5104377.5760502527,640832.99879099999,5104377.57605000030,1086.00000
641970.49649964739,5095399.2437845813,641970.49650000001,5095399.24378000010,670.00000
637071.04644792457,5107197.2139426479,637071.04644800001,5107197.21394000020,1461.00000
638805.03259761934,5100496.2037299266,638805.03259800002,5100496.20373000020,1099.00000
631979.11116657709,5097126.9610696165,631979.11116700002,5097126.96107000020,825.00000
642592.94871078327,5095635.7494354937,642592.94871100003,5095635.74944000040,662.00000
638178.55320895114,5109234.6947242264,638178.55320900003,5109234.69472000000,1691.00000
633390.42226655607,5111659.4257964958,633390.42226699996,5111659.42580000030,1993.00000
635928.30219845066,5100520.2859919304,635928.30219800002,5100520.28598999980,501.00000
639700.66411745129,5103818.7863661647,639700.66411699995,5103818.78636999990,1139.00000
633312.52718182525,5108065.408341974,633312.52718199999,5108065.40833999960,1397.00000
639753.93959325668,5105576.2191509847,639753.93959299999,5105576.21915000030,932.00000
629865.83626234357,5111367.6629340593,629865.83626200003,5111367.66292999960,1943.00000
636589.99659135449,5104887.9912340818,636589.99659100000,5104887.99122999980,1647.00000
632781.65298841731,5099320.3877614299,632781.65298799996,5099320.38776000030,878.00000
640305.66802701424,5096649.5480672074,640305.66802700004,5096649.54806999960,659.00000
634420.95561186993,5103341.2047336437,634420.95561199996,5103341.20473000030,1272.00000
634986.91047043353,5102381.5803750856,634986.91047000000,5102381.58038000020,1284.00000
632294.04804874898,5112029.5148788458,632294.04804899998,5112029.51487999970,2015.00000
634688.0627051614,5109093.5353754498,634688.06270500005,5109093.53538000020,989.00000
636028.50575201097,5109035.9124041134,636028.50575200003,5109035.91239999980,748.00000
635564.42009782582,5112519.0438875426,635564.42009799997,5112519.04389000030,812.00000
632404.30873223511,5113979.7562461374,632404.30873199995,5113979.75624999960,981.00000
639726.29391206685,5101817.0132178906,639726.29391200002,5101817.01322000010,462.00000
639376.38721625064,5100398.1104703229,639376.38721600000,5100398.11046999970,1216.00000
634785.10775035585,5095802.7260357477,634785.10774999997,5095802.72604000010,1409.00000
640861.35248757806,5097515.3064446617,640861.35248799995,5097515.30644000040,712.00000
635556.59086437256,5096599.1646453245,635556.59086400003,5096599.16464999970,1737.00000
634465.32987514744,5108722.0469405847,634465.32987500005,5108722.04693999980,915.00000
631005.2788129776,5100605.3569988608,631005.27881299995,5100605.35699999980,1232.00000
641859.25873808237,5095141.0585781047,641859.25873799995,5095141.05858000000,649.00000
633356.78314247157,5108954.7769753113,633356.78314199997,5108954.77697999960,1456.00000
637364.22461369541,5097969.5718296189,637364.22461399995,5097969.57182999980,1324.00000
633379.47264601139,5101755.8539780062,633379.47264599998,5101755.85398000010,864.00000
632444.80456086888,5104525.8853667844,632444.80456099997,5104525.88537000030,928.00000
635362.95664934337,5106235.2844412411,635362.95664900006,5106235.28443999960,1051.00000
636584.7996256951,5099121.2730556997,636584.79962599999,5099121.27305999960,748.00000
642567.08826047345,5097822.2440079404,642567.08825999999,5097822.24400999960,535.00000
639051.2527935931,5104100.9978510495,639051.25279399997,5104100.99784999990,1491.00000
635563.64568544482,5098153.8811892346,635563.64568500000,5098153.88119000010,968.00000
635554.69077132468,5098591.6606283728,635554.69077099999,5098591.66062999980,774.00000
636689.30096281809,5111167.4536007661,636689.30096300005,5111167.45359999970,775.00000
633116.51635482139,5110334.8093660809,633116.51635499997,5110334.80936999990,1964.00000
636100.19655409828,5107827.7253612382,636100.19655400002,5107827.72535999960,953.00000
633151.28569179587,5097191.9036937617,633151.28569199995,5097191.90369000010,895.00000
633751.87507940747,5111143.3162425077,633751.87507900002,5111143.31623999960,1765.00000
632615.4877371653,5106118.6327708159,632615.48773699999,5106118.63277000000,1005.00000
633688.95510273962,5096809.0859042332,633688.95510300004,5096809.08590000030,1043.00000
632778.20897279703,5095762.5346785011,632778.20897299994,5095762.53467999960,1315.00000
