X,Y,POINT_X,POINT_Y,dtm10mUTM3
639729.02038898633,5097081.9238443011,639729.02038899995,5097081.92384000030,872.00000
633929.008500061,5104943.3155524004,633929.00850000000,5104943.31555000040,702.00000
638181.21497700282,5113676.210115701,638181.21497700003,5113676.21011999990,1556.00000
634544.73187837866,5106361.3308449835,634544.73187799996,5106361.33084000000,694.00000
641698.68963648297,5098191.5450976053,641698.68963599997,5098191.54509999980,637.00000
639196.33123597014,5098444.4477379024,639196.33123600006,5098444.44773999970,1259.00000
632717.08020075911,5110581.2885727584,632717.08020099998,5110581.28856999990,2064.00000
630665.24980401341,5099724.1996749248,630665.24980400002,5099724.19967000000,1327.00000
635817.85142772831,5098996.9899637168,635817.85142800002,5098996.98995999990,689.00000
641110.71212813328,5098391.5919656837,641110.71212799998,5098391.59197000040,739.00000
642362.08322220948,5103204.3507785974,642362.08322200004,5103204.35078000000,1396.00000
636650.60483742447,5102975.3329649074,636650.60483700002,5102975.33296000030,1313.00000
634064.2310453055,5095915.9729120135,634064.23104500002,5095915.97291000000,1296.00000
633597.56296117953,5098252.917478811,633597.56296100002,5098252.91748000030,674.00000
641992.49920669815,5101721.687269615,641992.49920700002,5101721.68726999960,503.00000
634655.27282352082,5108092.4658592064,634655.27282399999,5108092.46585999990,787.00000
632230.50611357053,5100346.849888254,632230.50611399999,5100346.84989000020,870.00000
637270.51168374065,5106190.3026939919,637270.51168400003,5106190.30269000030,1642.00000
637461.18809783843,5101291.5764909945,637461.18809800001,5101291.57648999990,513.00000
632551.52612769301,5099195.6082661971,632551.52612800000,5099195.60826999970,1032.00000
635856.18638708466,5096547.0193468463,635856.18638700002,5096547.01934999970,1495.00000
638440.08651592804,5112557.7097873017,638440.08651599998,5112557.70978999980,1295.00000
636843.65898356156,5107150.5856760396,636843.65898399998,5107150.58567999960,1404.00000
641572.37588757591,5095268.0181837967,641572.37588800001,5095268.01817999970,652.00000
636528.04114824184,5108832.2440567976,636528.04114800005,5108832.24406000040,997.00000
634363.24578823312,5098442.2764665205,634363.24578799994,5098442.27646999990,750.00000
639829.14152522292,5102018.899992025,639829.14152499998,5102018.89998999980,509.00000
635089.07898924383,5105996.7087686127,635089.07898899994,5105996.70877000040,1018.00000
632227.4347817396,5104708.6206198307,632227.43478200003,5104708.62062000020,1072.00000
639333.51080380031,5103135.5242873505,639333.51080399996,5103135.52429000010,1217.00000
630673.49898727261,5100497.2050023228,630673.49898699997,5100497.20500000010,1393.00000
633382.50577945716,5104564.0714174667,633382.50577900000,5104564.07141999990,613.00000
632742.92225699231,5097931.1533447895,632742.92225700000,5097931.15333999970,704.00000
630511.69165009656,5102318.0667443285,630511.69165000005,5102318.06673999970,1395.00000
635355.59947765863,5097928.6479448872,635355.59947799996,5097928.64793999960,1029.00000
633595.05804825865,5106573.2990759863,633595.05804799998,5106573.29908000030,766.00000
640134.95773080271,5095120.5183539242,640134.95773100003,5095120.51834999960,1014.00000
636234.54094328568,5105935.2778901914,636234.54094300000,5105935.27788999960,1533.00000
639655.89237797295,5096417.9147116337,639655.89237799996,5096417.91471000020,691.00000
631408.19956157112,5111240.5148985628,631408.19956199999,5111240.51489999980,1979.00000
639312.98152153241,5111951.2150039049,639312.98152200005,5111951.21499999990,1763.00000
637902.26889609708,5113236.2405069824,637902.26889599999,5113236.24050999990,1358.00000
634750.72259469936,5106118.1813355386,634750.72259500006,5106118.18133999970,792.00000
634685.13444100262,5111755.9848801661,634685.13444099994,5111755.98488000040,1341.00000
635537.50648412923,5101827.0288215466,635537.50648400001,5101827.02881999970,893.00000
638588.44776724058,5100809.6881628809,638588.44776699995,5100809.68816000040,852.00000
640367.42663940403,5103043.0609538229,640367.42663899995,5103043.06094999980,819.00000
633670.32744702697,5107285.8691064995,633670.32744699996,5107285.86911000030,991.00000
630105.36247826088,5099678.3080478478,630105.36247800000,5099678.30805000010,1566.00000
634695.30166249839,5105690.9108833736,634695.30166200001,5105690.91088000030,958.00000
632700.15954286954,5098572.3242662642,632700.15954300005,5098572.32426999970,873.00000
636139.69963261345,5104664.830653308,636139.69963299995,5104664.83064999990,1782.00000
640164.23021148471,5099261.96162601,640164.23021099996,5099261.96162999980,1081.00000
637685.2042677654,5105342.6408816837,637685.20426799997,5105342.64087999980,1620.00000
633953.17252876912,5101066.6828960879,633953.17252899997,5101066.68290000040,1043.00000
638227.717775753,5097299.8035765802,638227.71777600003,5097299.80358000010,1621.00000
632704.58527917112,5101701.4476079009,632704.58527899999,5101701.44761000010,615.00000
640134.17820244236,5104056.3085441571,640134.17820199998,5104056.30853999960,793.00000
637166.1000631277,5102966.6228285544,637166.10006299999,5102966.62282999980,1436.00000
639587.53042521561,5095495.8318052059,639587.53042500000,5095495.83181000040,1296.00000
631325.90409554017,5110415.0483383164,631325.90409600001,5110415.04834000020,2074.00000
640149.18591592554,5105323.0217178892,640149.18591600005,5105323.02171999960,1046.00000
633457.11400545179,5113498.181946218,633457.11400499998,5113498.18195000010,1503.00000
642137.38658910699,5095668.5823714864,642137.38658900000,5095668.58237000000,676.00000
638058.67025534203,5109761.7724651322,638058.67025500000,5109761.77247000020,1599.00000
632996.62111577811,5109583.8017075071,632996.62111599999,5109583.80171000030,1797.00000
630080.92619631905,5102496.3192614932,630080.92619599996,5102496.31926000030,1537.00000
630744.53488216782,5111517.8449829835,630744.53488199995,5111517.84497999960,1753.00000
636131.2838687076,5113022.1327346135,636131.28386900004,5113022.13272999970,764.00000
631388.5688597695,5099199.9369654143,631388.56886000000,5099199.93697000020,1158.00000
636154.41431540065,5113838.9414860373,636154.41431499994,5113838.94149000010,790.00000
634938.76049598795,5096875.5389776984,634938.76049599994,5096875.53897999970,1552.00000
637348.764595635,5109029.0298979813,637348.76459599996,5109029.02990000040,1345.00000
640482.24742153939,5099382.9347512769,640482.24742200004,5099382.93475000000,1143.00000
636659.27157377114,5101057.290102521,636659.27157400001,5101057.29009999990,559.00000
632502.52400926338,5096883.0427704118,632502.52400900004,5096883.04277000020,811.00000
631775.99794858426,5101169.1643911917,631775.99794899998,5101169.16438999960,879.00000
636839.45500439836,5097405.9288878534,636839.45500399999,5097405.92889000010,1303.00000
631162.58208180661,5113328.7900494784,631162.58208199998,5113328.79005000000,1388.00000
640061.6787098865,5100579.1384819159,640061.67871000001,5100579.13848000020,1301.00000
636205.97158243728,5102520.8705587946,636205.97158200003,5102520.87055999970,1143.00000
636971.892102891,5097883.5299850414,636971.89210299996,5097883.52998999970,1228.00000
636684.861262177,5107275.8611589177,636684.86126200005,5107275.86115999990,1322.00000
632041.21304760664,5101375.9369555367,632041.21304800001,5101375.93695999960,764.00000
634115.2860606442,5110226.3598218178,634115.28606099996,5110226.35981999990,1509.00000
629566.92566874577,5110956.3909070771,629566.92566900002,5110956.39090999960,2104.00000
632378.90478115669,5096709.8463545283,632378.90478099999,5096709.84635000020,824.00000
636314.71545039525,5111893.5567683857,636314.71545000002,5111893.55676999970,740.00000
635920.87834016443,5114919.8601629725,635920.87834000005,5114919.86015999970,1094.00000
639310.37939459598,5109926.2617319226,639310.37939500005,5109926.26173000040,1415.00000
642170.13060835295,5102240.7919333279,642170.13060799998,5102240.79193000030,895.00000
639782.6963558424,5102659.7349837516,639782.69635600003,5102659.73498000020,910.00000
630771.63617550698,5102380.1848154049,630771.63617600000,5102380.18482000010,1276.00000
631345.29926037311,5098038.657939747,631345.29926000000,5098038.65794000030,1356.00000
630874.93547325151,5106397.4927999061,630874.93547300005,5106397.49280000010,1052.00000
635278.01947097597,5113206.7495711613,635278.01947099995,5113206.74957000000,812.00000
637509.87200612458,5106861.0623661391,637509.87200600002,5106861.06237000040,1681.00000
630441.7804215569,5106865.5149958301,630441.78042199998,5106865.51499999970,1249.00000
639976.15691899846,5112804.2840514928,639976.15691899997,5112804.28404999990,1777.00000
637537.89042330743,5097417.1708750278,637537.89042299998,5097417.17088000010,1439.00000
636989.17670489126,5099444.0007905057,636989.17670499999,5099444.00079000000,728.00000
637036.17153798556,5111603.7470653746,637036.17153800000,5111603.74706999960,880.00000
637318.38991849031,5114385.5956683857,637318.38991799997,5114385.59566999970,1217.00000
631444.93202939862,5113167.2340495028,631444.93202900002,5113167.23405000010,1572.00000
643098.57685980585,5097073.2623778833,643098.57686000003,5097073.26238000020,600.00000
633189.72699270141,5095071.7982119843,633189.72699300002,5095071.79820999970,1540.00000
632407.10771924583,5101110.982863022,632407.10771899996,5101110.98285999990,733.00000
633920.02926354599,5097577.7947484367,633920.02926400001,5097577.79475000040,981.00000
632416.92546657869,5110485.5654639667,632416.92546699999,5110485.56546000020,2171.00000
639965.91518077324,5103582.8708270183,639965.91518100002,5103582.87083000040,975.00000
641103.11255845637,5104554.5842682719,641103.11255800002,5104554.58427000050,1386.00000
634450.33004826866,5108232.9336178405,634450.33004799997,5108232.93362000030,838.00000
630032.84742777993,5111825.9170227535,630032.84742799995,5111825.91701999960,1584.00000
637987.39481985325,5106065.4929354731,637987.39482000005,5106065.49294000030,1728.00000
632688.22201123135,5108125.0537956106,632688.22201100003,5108125.05379999990,1773.00000
639908.46922909631,5096715.1214915998,639908.46922900004,5096715.12148999980,727.00000
637646.94718621927,5102364.1986693135,637646.94718599995,5102364.19866999980,937.00000
637063.85347940726,5112372.0494007366,637063.85347900004,5112372.04939999990,925.00000
629680.2653643908,5099089.3585501639,629680.26536399999,5099089.35855000000,1767.00000
636024.31094262784,5107110.0179826245,636024.31094300002,5107110.01798000000,1184.00000
629647.47749018145,5098862.2658017734,629647.47748999996,5098862.26580000020,1718.00000
634589.58114280459,5102045.8962049037,634589.58114300005,5102045.89620000030,1299.00000
640793.76126512187,5100556.0784512758,640793.76126499998,5100556.07844999990,1149.00000
631342.83586460422,5105065.4775636755,631342.83586500003,5105065.47755999960,1439.00000
639557.1793199114,5102800.7007397795,639557.17932000000,5102800.70074000020,1032.00000
632553.18534734356,5100742.7036267901,632553.18534700002,5100742.70363000040,724.00000
635377.32566515054,5113686.3311486496,635377.32566500001,5113686.33115000000,772.00000
641469.77369812853,5098391.0117051713,641469.77369800000,5098391.01171000020,681.00000
632639.39024370105,5112006.6643303195,632639.39024400001,5112006.66433000010,2055.00000
637546.90871310188,5098096.8793594409,637546.90871300001,5098096.87935999970,1448.00000
634526.67294383724,5098098.2807711791,634526.67294399999,5098098.28077000010,844.00000
630040.86792513542,5101740.1457665628,630040.86792500003,5101740.14577000030,1512.00000
638675.4256930484,5103208.6975057572,638675.42569299997,5103208.69751000030,1318.00000
630303.15895339509,5100462.9806739399,630303.15895299998,5100462.98067000040,1550.00000
640410.1394598824,5101327.4634590838,640410.13945999998,5101327.46346000020,637.00000
640174.22397152788,5112623.7813669853,640174.22397199995,5112623.78137000000,1879.00000
634494.21141169849,5109268.4061765624,634494.21141200000,5109268.40617999990,1090.00000
639694.26663877117,5102301.918084776,639694.26663900004,5102301.91808000020,680.00000
638320.33214033954,5099068.719699394,638320.33213999995,5099068.71970000020,1308.00000
638415.64120879339,5101972.5583702764,638415.64120900002,5101972.55836999980,602.00000
636904.0592682861,5100116.4611577969,636904.05926799995,5100116.46116000040,535.00000
638613.77612112323,5110181.5491210669,638613.77612099994,5110181.54911999960,1580.00000
637975.54918717837,5104252.5942638125,637975.54918700003,5104252.59425999970,1603.00000
631246.18463026115,5107073.1392691927,631246.18463000003,5107073.13927000020,1436.00000
637072.84159061371,5107865.7188167423,637072.84159099997,5107865.71882000010,1419.00000
641128.23391879385,5102101.8871650184,641128.23391900002,5102101.88717000000,791.00000
634585.54567661299,5114883.5866514398,634585.54567699996,5114883.58665000000,904.00000
640331.72908468451,5095367.7934444109,640331.72908500000,5095367.79344000020,916.00000
634373.49409632641,5104058.0597612746,634373.49409599998,5104058.05975999960,1160.00000
636508.53201261698,5105488.5123150926,636508.53201299999,5105488.51231999970,1666.00000
634963.46068287001,5100763.747415673,634963.46068300004,5100763.74741999990,862.00000
642025.22808796552,5103137.3787527867,642025.22808799997,5103137.37875000010,1422.00000
637235.51308813971,5112854.9605638571,637235.51308800001,5112854.96055999960,1028.00000
636419.29805227474,5097777.7407268882,636419.29805200000,5097777.74072999970,950.00000
641757.27798083029,5104485.3796675866,641757.27798100002,5104485.37966999970,1690.00000
638304.16465609195,5109416.098028752,638304.16465599998,5109416.09803000000,1729.00000
635524.05079139094,5114934.8160636574,635524.05079100002,5114934.81606000010,932.00000
639251.84040738409,5112178.6362776039,639251.84040700004,5112178.63628000020,1724.00000
633566.82429416175,5112420.7434319742,633566.82429400005,5112420.74342999980,1990.00000
631070.4068570456,5099091.3438743176,631070.40685699997,5099091.34387000000,1230.00000
631367.39610815316,5102067.7809368465,631367.39610799996,5102067.78094000000,1019.00000
632333.92842126242,5104038.0944208773,632333.92842100002,5104038.09442000000,871.00000
633501.38683228847,5109378.5708259139,633501.38683199999,5109378.57082999960,1516.00000
636620.99872164975,5110371.1861339714,636620.99872200005,5110371.18613000030,816.00000
636910.39433949208,5096683.629664544,636910.39433899999,5096683.62966000010,1650.00000
638133.13719052868,5103926.2701153262,638133.13719100005,5103926.27011999950,1738.00000
641316.07966182381,5103807.9268814493,641316.07966199995,5103807.92688000020,1413.00000
631295.94153456611,5106653.8902450316,631295.94153499999,5106653.89025000020,1155.00000
638530.27989186987,5109072.5788232218,638530.27989200002,5109072.57882000040,1765.00000
635938.06662174547,5108624.7198180268,635938.06662199995,5108624.71982000020,760.00000
635627.99223507242,5103675.8544218699,635627.99223500001,5103675.85441999980,1384.00000
640106.58459482668,5103822.0363868708,640106.58459500002,5103822.03639000000,864.00000
630341.08471117029,5112348.2477388233,630341.08471099997,5112348.24773999960,1532.00000
632573.14098573918,5105468.275566129,632573.14098599995,5105468.27556999960,982.00000
630839.95489229809,5100911.6361458478,630839.95489199995,5100911.63614999970,1224.00000
641274.48311254452,5098589.1142114233,641274.48311300005,5098589.11421000030,724.00000
635948.4545443363,5096000.681866819,635948.45454399998,5096000.68187000040,1829.00000
636730.50425082108,5101984.681913347,636730.50425100001,5101984.68190999980,1083.00000
639928.24997250852,5103012.2753631752,639928.24997300003,5103012.27536000030,1002.00000
637164.98247230088,5108048.8985240432,637164.98247199995,5108048.89852000030,1517.00000
639595.50805224921,5109898.524528129,639595.50805199996,5109898.52453000010,1303.00000
636844.28044865886,5104356.8165109027,636844.28044899995,5104356.81651000030,1327.00000
637675.81008754601,5101062.2656953093,637675.81008800003,5101062.26570000030,484.00000
633559.09727103822,5098928.6859569661,633559.09727100004,5098928.68596000040,583.00000
637290.18472829834,5097003.9538751328,637290.18472799996,5097003.95387999990,1565.00000
636421.38434882881,5107014.8039719649,636421.38434900006,5107014.80396999980,1381.00000
631515.59173829283,5102417.7734122025,631515.59173800005,5102417.77340999990,974.00000
641153.73867479991,5097096.9654773567,641153.73867500003,5097096.96547999980,657.00000
635720.0390462433,5099957.4144425765,635720.03904599999,5099957.41444000040,520.00000
636271.19435333856,5103371.9502337594,636271.19435300003,5103371.95022999960,1155.00000
634521.80403016205,5095576.2983368654,634521.80403000000,5095576.29834000020,1415.00000
630450.50130838028,5101096.413810893,630450.50130799995,5101096.41380999980,1288.00000
641407.60332622193,5097293.9116818449,641407.60332600004,5097293.91167999990,615.00000
632139.56734386098,5112344.9709731359,632139.56734399998,5112344.97097000010,2031.00000
639499.85398060246,5110823.2212772667,639499.85398100002,5110823.22128000020,1511.00000
637530.28115676995,5103860.6549062263,637530.28115699999,5103860.65491000000,1500.00000
633449.73179105297,5114244.6422059834,633449.73179100000,5114244.64221000020,932.00000
642213.20454203477,5096564.2170869708,642213.20454199996,5096564.21709000040,672.00000
632255.71227062156,5108425.78707367,632255.71227100003,5108425.78706999960,1809.00000
636371.69004499586,5110222.1041982453,636371.69004500005,5110222.10419999990,733.00000
633979.28270636662,5104701.7595958235,633979.28270600003,5104701.75960000050,825.00000
635223.73021124792,5099175.3141942853,635223.73021099996,5099175.31419000030,587.00000
632613.63020491751,5097138.4681231417,632613.63020500005,5097138.46812000030,746.00000
632815.43066221336,5113061.4806271847,632815.43066199997,5113061.48063000010,1605.00000
631481.48177627579,5103329.0736434329,631481.48177600000,5103329.07364000010,1005.00000
629492.07065898704,5110296.9659640286,629492.07065899996,5110296.96595999970,2189.00000
642324.09583489795,5095943.6688460726,642324.09583500004,5095943.66885000000,674.00000
629772.59118313156,5099751.2056016251,629772.59118300001,5099751.20560000000,1685.00000
632131.29447736242,5112877.7148092585,632131.29447700002,5112877.71480999980,1810.00000
632245.89434508514,5101396.2272543777,632245.89434500004,5101396.22725000050,723.00000
640804.1187725669,5102116.7022278029,640804.11877299997,5102116.70222999990,714.00000
631732.07242736151,5106959.3633157164,631732.07242700004,5106959.36331999950,1417.00000
632092.82682794193,5109758.3850654997,632092.82682800002,5109758.38506999980,2337.00000
638795.64116902906,5101753.8432742562,638795.64116899995,5101753.84327000010,476.00000
633919.90853489051,5114771.1734382985,633919.90853500005,5114771.17344000000,943.00000
641967.11072504835,5096812.6523364298,641967.11072500004,5096812.65233999960,659.00000
637022.12102973228,5112658.2492472902,637022.12103000004,5112658.24925000030,923.00000
632945.36242428445,5103637.3005091995,632945.36242400005,5103637.30051000040,595.00000
637456.51070008217,5096562.6476399805,637456.51069999998,5096562.64764000010,1558.00000
631602.84338927083,5106532.7405533493,631602.84338900005,5106532.74055000020,1176.00000
633604.50471212785,5109984.3152352972,633604.50471200002,5109984.31524000040,1767.00000
634567.49194707,5107237.8332137726,634567.49194700003,5107237.83320999980,661.00000
638876.55745467078,5112216.3193150591,638876.55745500000,5112216.31931999980,1519.00000
640711.0671124456,5101107.3286824953,640711.06711199996,5101107.32868000030,856.00000
638652.34478334163,5111617.7174163945,638652.34478299995,5111617.71741999970,1498.00000
631871.10074754292,5105515.5459606508,631871.10074799997,5105515.54595999980,1183.00000
640210.45474512374,5104916.2528061811,640210.45474500000,5104916.25281000040,1056.00000
641158.09299446805,5101195.1121078944,641158.09299399995,5101195.11211000010,865.00000
631776.86642903194,5102179.9327943567,631776.86642900005,5102179.93279000000,860.00000
634152.98493841768,5096565.1087343544,634152.98493799998,5096565.10873000040,1120.00000
635951.67880120967,5110956.7255000602,635951.67880100000,5110956.72549999970,726.00000
634499.65716731711,5097696.9334722236,634499.65716700000,5097696.93346999960,1193.00000
636838.28274479636,5111652.8993590828,636838.28274499997,5111652.89936000020,815.00000
632827.77367141552,5110222.5313284164,632827.77367100003,5110222.53132999970,2093.00000
632606.80237300182,5095656.1154893637,632606.80237299995,5095656.11548999980,1201.00000
637606.80135879212,5108582.8213598551,637606.80135900003,5108582.82136000040,1618.00000
631435.86849292158,5103680.2469577845,631435.86849300005,5103680.24696000010,1212.00000
632747.6850816228,5109096.0350555778,632747.68508199998,5109096.03505999970,1814.00000
628900.85475331428,5112027.8945968226,628900.85475299996,5112027.89460000020,2066.00000
637078.42110852269,5106017.1347238291,637078.42110899999,5106017.13472000040,1652.00000
640412.45884902624,5101947.6711694533,640412.45884900005,5101947.67117000000,487.00000
641765.39369603666,5101304.0498475805,641765.39369599998,5101304.04985000010,740.00000
636235.25089947938,5099376.8130160421,636235.25089899998,5099376.81302000020,645.00000
635378.38390397886,5104366.6659951769,635378.38390400005,5104366.66600000020,1420.00000
633580.78818396479,5105403.3333186898,633580.78818399995,5105403.33332000020,643.00000
631553.51582939317,5105391.7162160315,631553.51582900004,5105391.71621999980,1286.00000
631272.67379848799,5110896.3462776355,631272.67379799997,5110896.34628000020,2063.00000
641397.27143627545,5104694.4894527169,641397.27143600001,5104694.48945000020,1518.00000
637682.54398584249,5112967.6307943687,637682.54398600000,5112967.63078999990,1202.00000
635296.62367894163,5096448.4797624499,635296.62367899995,5096448.47975999960,1736.00000
632597.24767640431,5107346.3158960762,632597.24767600000,5107346.31589999980,1653.00000
637194.16585204145,5103721.54946349,637194.16585200001,5103721.54946000040,1347.00000
629980.1163576009,5099974.3587611374,629980.11635799997,5099974.35876000020,1647.00000
634917.83572367323,5097674.4117467282,634917.83572400000,5097674.41175000000,1105.00000
633880.4534257499,5105496.278773482,633880.45342599996,5105496.27876999970,624.00000
636882.30019720923,5109726.6712852707,636882.30019700003,5109726.67129000000,960.00000
631719.29256548185,5107905.6105833454,631719.29256500001,5107905.61058000010,1824.00000
633067.66869159869,5108765.1057497738,633067.66869199998,5108765.10575000010,1453.00000
638581.29689291178,5113076.4584663361,638581.29689300002,5113076.45847000000,1424.00000
638037.4849182372,5111120.4475818984,638037.48491799994,5111120.44758000040,1370.00000
635314.78981724626,5112948.0288230237,635314.78981700004,5112948.02881999970,841.00000
635471.64504129835,5100968.6865283502,635471.64504099998,5100968.68652999960,793.00000
637934.53366965917,5096081.4290479496,637934.53367000003,5096081.42905000040,1129.00000
634622.18667431199,5112293.0765183382,634622.18667400000,5112293.07651999970,1378.00000
632668.02553586126,5113256.0570337642,632668.02553600003,5113256.05702999980,1478.00000
639235.18312376912,5104949.6707736701,639235.18312399997,5104949.67076999970,1193.00000
636188.99857149052,5107580.9100384908,636188.99857099995,5107580.91004000050,1154.00000
637431.31575557473,5105358.8523434084,637431.31575600000,5105358.85233999980,1489.00000
638078.18057119031,5100783.0994265797,638078.18057099998,5100783.09943000040,620.00000
633647.77120057656,5109640.7703340659,633647.77120099997,5109640.77032999970,1532.00000
633212.3638786769,5095482.358781579,633212.36387899995,5095482.35878000040,1505.00000
638178.43184797163,5101508.4644500203,638178.43184800004,5101508.46444999990,482.00000
632995.1813967356,5095184.1046963464,632995.18139699998,5095184.10470000000,1386.00000
641392.24499631417,5096375.600612198,641392.24499599996,5096375.60061000010,671.00000
634271.98380690289,5112816.4311155556,634271.98380699998,5112816.43111999980,1483.00000
633689.61785735225,5107879.0279578501,633689.61785699998,5107879.02795999960,1124.00000
